Monocentric Monocots;Name of elements;Size (bp);ORF 1 RRM início;ORF 1 RRM fim;ORF 1 DUF início;ORF 1 DUF fim;ORF 1 Zf-CCHC início;ORF 1 Zf-CCHC fim;ORF 1 PHA(?) início;ORF 1 PHA(?)  fim;ORF 2 EEP início;ORF 2 EEP  fim;ORF 2 RT início;ORF 2 RT fim;ORF 2 Zf-RVT início;ORF 2 Zf-RVT  fim;ORF 2 RH início;ORF 2 RH fim;(GTT)n início;(GTT)n fim;Poli-A início;Poli-A fim
Aegilops umbellulata;LINE_L1_Aegilops_umbellulata_11_4U_CP136057.1_54717800_54728510;5760;;;125;499;569;652;;;1432;1842;2994;3677;4443;4733;5262;5627;;;5751;5760
Acorus gramineus;LINE_L1_Acorus_gramineus_1_chr1_CM060847.1_20175349_20186131;5792;;;87;497;;;;;1437;2114;2898;3683;4472;4729;5105;5455;;;5760;5792
Acorus gramineus;LINE_L1_Acorus_gramineus_2_chr2_CM060848.1_5996485_6007267;5908;;;110;520;;;;;1632;2297;3078;3863;4641;4883;5259;5612;;;5899;5908
Acorus gramineus;LINE_L1_Acorus_gramineus_3_chr2_CM060848.1_12256703_12267494;5856;;;117;539;;;;;1432;2100;2901;3692;4476;4718;5097;5447;;;5839;5856
Acorus gramineus;LINE_L1_Acorus_gramineus_4_chr3_CM060849.1_31822703_31831921;5872;;;89;499;;;;;1621;2295;3076;3861;4599;4841;5217;5570;;;5863;5872
Acorus gramineus;LINE_L1_Acorus_gramineus_5_chr5_CM060851.1_23788078_23797347;5720;;;106;534;;;;;1399;2073;2887;3597;4440;4688;5067;5402;;;5701;5720
Acorus gramineus;LINE_L1_Acorus_gramineus_6_chr7_CM060853.1_2444318_2453527;5844;;;100;534;;;;;1483;2151;2950;3741;4518;4757;5145;5495;;;5833;5844
Acorus gramineus;LINE_L1_Acorus_gramineus_7_chr7_CM060853.1_2392401_2403048;5764;;;102;536;;;;;1555;2220;3018;3668;4467;4697;5073;5381;;;5735;5764
Acorus gramineus;LINE_RTE_Acorus_gramineus_8_chr8_CM060854.1_11425793_11436584;5408;;;109;462;;;;;1554;2231;3030;3812;4634;4894;;;;;5397;5408
Acorus gramineus;LINE_L1_Acorus_gramineus_9_chr8_CM060854.1_33833_44612;5648;;;83;493;;;;;1317;1988;2778;3560;4344;4577;4959;5219;;;5633;5648
Acorus gramineus;LINE_L1_Acorus_gramineus_10_chr4_CM060850.1_19295533_19304736;5824;;;77;511;;;;;1435;1845;2899;3690;4476;4724;5103;5456;;;5807;5824
Acorus gramineus;LINE_RTE_Acorus_gramineus_11_chr1_CM060847.1_21769334_21778552;5440;;;118;456;;;;;1607;2023;3076;3861;4666;4929;;;;;5424;5440
Acorus gramineus;LINE_RTE_Acorus_gramineus_12_chr5_CM060851.1_20063996_20073304;6580;;;107;505;;;;;2713;3396;4204;4887;5799;6059;;;;;6561;6580
Oryza sativa;LINE_L1_Oryza_sativa_1_2p_CP132235.1_30270656_30282856;8268;;;87;257;261;410;;;1242;1583;2612;3421;7143;7445;7760;8125;;;8258;8268
Oryza sativa;LINE_L1_Oryza_sativa_2_2p_CP132235.1_4037528_4036731;5668;;;71;466;554;625;;;1776;2147;2935;3741;4513;4806;5176;5544;;;5658;5668
Oryza sativa;LINE_L1_Oryza_sativa_3_2p_CP132235.1_6487569_6498366;5612;;;113;523;611;682;;;1429;2112;2892;3698;4467;4751;5124;5489;;;5602;5612
Oryza sativa;LINE_RTE_Oryza_sativa_4_CP132235.1_30840132_30849350;5704;;;115;480;;;;;1889;2575;3374;4117;4950;5195;;;;;5693;5704
Oryza sativa;LINE_L1_Oryza_sativa_5_2p_CP132235.1_4032528_4041731;5668;;;71;466;554;625;;;1776;2147;2935;3741;4513;4806;5176;5544;;;5658;5668
Oryza sativa;LINE_RTE_Oryza_sativa_6_CP132235.1_2894660_2903905;4672;;;110;340;;;;;1021;1614;2500;3261;3991;4242;;;;;4660;4672
Oryza sativa;LINE_L1_Oryza_sativa_7_CP132235.1_30267656_30281856;8288;;;107;277;281;430;;;1262;1603;2632;3441;7163;7465;7780;8145;;;8278;8288
Helianthus annuus;LINE_RTE_Helianthus_annuus_1_ENC_035433.2_1737281_1748018;5504;103;318;;;;;;;1800;2222;3273;4067;4941;5126;;;;;5491;5504
Helianthus annuus;LINE_RTE_Helianthus_annuus_2_NC_035433.2_15324704_15335444;5508;;;114;560;;;;;1486;2187;2970;3770;4548;4814;;;;;5494;5508
Helianthus annuus;LINE_RTE_Helianthus_annuus_3_NC_035433.2_46665541_46676326;5548;79;291;511;855;;;;;1782;2471;3261;4055;4710;4895;;;;;5522;5548
Helianthus annuus;LINE_RTE_Helianthus_annuus_4_035433.2_82457100_82467840;5804;85;276;;;;;;;2043;2726;3516;4310;5118;5357;;;;;5795;5804
Helianthus annuus;LINE_RTE_Helianthus_annuus_5_NC_035433.2_77359133_77369873;6244;107;319;;;;;;;2471;3148;3936;4730;5548;5805;;;;;6228;6244
Helianthus annuus;LINE_RTE_Helianthus_annuus_6_NC_035433.2_132323290_132332550;5704;92;304;;;;;;;1903;2586;3376;4170;4990;5247;;;;;5690;5704
Helianthus annuus;LINE_RTE_Helianthus_annuus_7_NC_035433.2_6237841_6248626;5864;130;342;;;;;;;2082;2771;3561;4355;5175;5429;;;;;5839;5864
Helianthus annuus;LINE_RTE_Helianthus_annuus_8_NC_035433.2_69134108_69143392;5672;108;320;;;;;;;1919;2335;3385;4179;4999;5253;;;;;5658;5672
Helianthus annuus;LINE_RTE_Helianthus_annuus_9_NC_035433.2_8530946_8540266;5488;123;335;558;938;;;;;1759;2445;3232;4014;4834;5088;;;;;5457;5488
Helianthus annuus;LINE_RTE_Helianthus_annuus_10_NC_035433.2_129444329_129453628;5348;104;316;;;;;;;1807;2490;3280;4074;4654;4914;;;;;5327;5348
Helianthus annuus;LINE_RTE_Helianthus_annuus_11_NC_035433.2_16227126_16237866;5004;;;89;520;;;;;1134;1826;2610;3410;4188;4454;;;;;4989;5004
Acer campestre;LINE_L1_Acer_campestre_1_chr1_OX940799.1_3294877_3305680;7200;;;70;501;505;630;;;1558;2232;3018;3824;4605;4859;5181;5543;;;7177;7200
Acer campestre;LINE_L1_Acer_campestre_2_chr1_OX940799.1_56590431_56599628;6972;;;79;489;493;618;;;1537;2217;2995;3801;4582;4836;5158;5520;;;6954;6972
Acer campestre;LINE_L1_Acer_campestre_3_chr1_OX940799.1_21481868_21492671;7206;;;100;510;514;639;;;1560;2240;3018;3824;4605;4859;5181;5543;;;7195;7206
Acer campestre;LINE_L1_Acer_campestre_4_chr1_OX940799.1_38867016_38876213;5700;;;119;529;533;658;;;1546;1947;2998;3801;4582;4818;5161;5523;;;5685;5700
Acer campestre;LINE_L1_Acer_campestre_5_chr2_OX940800.1_10644300_10655103;6208;;;125;556;560;691;;;1680;2360;3141;3944;4725;4979;5301;5663;;;6187;6208
Acer campestre;LINE_L1_Acer_campestre_6_chr2_OX940800.1_21204754_21213951;5768;;;124;534;538;663;;;1537;2211;2998;3801;4582;4827;5158;5520;;;5754;5768
Acer campestre;LINE_L1_Acer_campestre_7_chr2_OX940800.1_5863879_5874682;5664;;;77;487;491;616;;;1509;2174;2961;3764;4542;4796;5121;5483;;;5648;5664
Acer campestre;LINE_L1_Acer_campestre_8_chr2_OX940800.1_48286592_48297395;5740;;;102;512;516;641;;;1560;2240;3018;3824;4605;4859;5181;5543;;;5725;5740
Acer campestre;LINE_L1_Acer_campestre_9_chr3OX940801.1_11194142_11203354;5744;;;97;534;;;;;1522;2208;3013;3804;4573;4806;5264;5542;;;5728;5744
Acer campestre;LINE_L1_Acer_campestre_10_chr3_OX940801.1_28368024_28378815;5960;;;82;501;;;;;1586;2275;3075;3875;4632;4880;5310;5624;;;5923;5960
Solanum lycopersicum;LINE_RTE_Solanum_lycopersicum_chr3_NC_015440.3_43758271_43769068_1;4524;;;124;534;;;;;1065;1730;2541;3338;3855;4100;;;;;4507;4524
Solanum lycopersicum;LINE_L1_Solanum_lycopersicum_chr3_NC_015440.3_42582953_42593741;7008;;;107;247;;;;;1794;2459;3255;4040;4809;5060;5486;5788;;;6992;7008
Solanum lycopersicum;LINE_L1_Solanum_lycopersicum_chr3_NC_015440.3_57013982_57023191;6036;;;75;503;;;;;1673;2335;3121;3921;4676;4929;5302;5661;;;6026;6036
Solanum lycopersicum;LINE_RTE_Solanum_lycopersicum_chr3_NC_015440.3_10472846_10483643;4640;;;103;537;;;;;1062;1649;2541;3338;3864;4106;;;;;4629;4640
Acacia confusa;LINE_L1_Acacia_confusa_1_chr1_CM073502.1_8787358_8796552;5940;;;128;529;539;664;;;1795;2334;3235;4041;4819;5076;5416;5775;;;5927;5940
Acacia confusa;LINE_L1_Acacia_confusa_2_chr1_CM073502.1_14721524_14732318;5636;;;127;561;;;;;1444;2124;2904;3701;4482;4730;5042;5398;;;5618;5636
Acacia confusa;LINE_L1_Acacia_confusa_3_chr1_CM073502.1_42988501_42997698;5864;;;106;519;604;654;;;1592;2218;2998;3801;4261;4515;4967;5215;;;5831;5864
Acacia confusa;LINE_L1_Acacia_confusa_4_chr6_CM073507.1_11998550_12009356;5516;;;91;420;;;;;1371;2066;2844;3647;4422;4676;5004;5360;;;5499;5516
Acacia confusa;LINE_L1_Acacia_confusa_5_chr2_CM073503.1_18387476_18398273;5332;;;89;502;;;;;1451;2116;2907;3698;4255;4509;4848;5183;;;5319;5332
Acacia confusa;LINE_L1_Acacia_confusa_6_chr3_CM073504.1_9151071_9160265;5380;;;107;520;;;;;1489;2154;2944;3741;4297;4551;4888;5250;;;5368;5380
Acacia confusa;LINE_L1_Acacia_confusa_7_chr3_CM073504.1_44205593_44214787;5616;;;100;531;;;;;1477;2163;2935;3741;4516;4770;5110;5466;;;5601;5616
Acacia confusa;LINE_L1_Acacia_confusa_8_chr4_CM073505.1_39811066_39820269;5568;;;121;531;;;;;1431;2111;2884;3690;4471;4722;5035;5397;;;5548;5568
Acacia confusa;LINE_L1_Acacia_confusa_9_chr4_CM073505.1_10868521_10877715;5536;;;91;501;;;;;1414;2085;2875;3681;4453;4701;5032;5391;;;5526;5536
Acacia confusa;LINE_L1_Acacia_confusa_10_chr4_CM073505.1_40895306_40906112;6000;;;130;597;;;;;1816;2229;3261;4067;4842;5099;5438;5794;;;5986;6000
Acacia confusa;LINE_RTE_Acacia_confusa_11_chr2_CM073503.1_3203598_3214401;5096;;;98;532;536;664;;;1440;2114;2898;3704;4477;4734;;;;;5085;5096
Daucus carota;LINE_L1_Daucus_carota_NC_030381.2_35232720_35241914;5292;;;90;524;528;671;;;1190;1600;2635;3441;4219;4485;4804;5169;;;5275;5292
Daucus carota;LINE_L1_Daucus_carota_NC_030381.2_39155763_39165029;5528;;;92;529;596;679;;;1225;1653;2710;3411;4197;4460;4774;5136;;;5518;5528
Daucus carota;LINE_L1_Daucus_carota_3_NC_030381.2_19259290_19270096;5500;;;109;546;625;696;;;1245;1655;2841;3647;4424;4693;5012;5377;;;5484;5500
Daucus carota;LINE_L1_Daucus_carota_4_NC_030381.2_10089264_10100043;5416;;;110;547;627;695;;;1250;1669;2712;3500;4280;4549;4871;5233;;;5407;5416
Daucus carota;LINE_L1_Daucus_carota_5_NC_030381.2_30407495_30418301;5320;;;106;543;547;687;;;1215;1625;2661;3467;4245;4508;4833;5198;;;5305;5320
Daucus carota;LINE_L1_Daucus_carota_6_NC_030381.2_24577894_24588700;5316;;;76;513;517;663;;;1215;1625;2661;3467;4244;4513;4832;5197;;;5307;5316
Daucus carota;LINE_L1_Daucus_carota_7_NC_030381.2_9732341_9742946;5232;;;101;511;515;661;;;1136;1816;2579;2776;4161;4424;4746;5111;;;5222;5232
Daucus carota;LINE_L1_Daucus_carota_8_NC_030381.2_20879278_20888475;5300;;;90;500;504;644;;;1190;1873;2638;3441;4213;4377;4796;5164;;;2280;5300
Daucus carota;LINE_L1_Daucus_carota_9_NC_030381.2_51613690_51624493;5244;;;121;522;526;666;;;1152;1562;2598;3407;4179;4436;4749;5108;;;5221;5244
Daucus carota;LINE_L1_Daucus_carota_10_NC_030381.2_16984431_16993625;5728;;;86;511;533;652;;;1579;2253;3055;3861;4630;4902;5215;5580;;;5709;5728
Daucus carota;LINE_L1_Daucus_carota_11_NC_030381.2_16933562_16944368;6464;;;;;117;257;;;788;1183;3801;4607;5392;5655;5980;6342;;;6453;6464
Cannabis sativa;LINE_L1_Cannabis_sativa_1_chr1_CM046070.1_25240248_25249445;5288;;;107;514;521;664;;;1186;1866;2635;3444;4219;4488;4795;5160;;;5266;5288
Cannabis sativa;LINE_L1_Cannabis_sativa_2_chr1_CM046070.1_63414040_63423237;5312;;;122;529;536;682;;;1186;1866;2635;3444;4219;4488;4800;5165;;;5274;5312
Cannabis sativa;LINE_L1_Cannabis_sativa_3_chr1_CM046070.1_75333283_75344086;5364;;;88;498;517;648;;;1275;1955;2718;3527;4299;4568;4884;5228;;;5340;5364
Cannabis sativa;LINE_RTE_Cannabis_sativa_4_chr3_CM046072.1_39769792_39778998;5940;;;89;340;;;;;1954;2637;3427;4221;5038;5292;;;;;5925;5940
Cannabis sativa;LINE_RTE_Cannabis_sativa_5_chr3_CM046072.1_71162066_71172860;5772;;;115;309;;;;;1968;2648;3441;4235;5052;5306;;;;;5752;5772
Cannabis sativa;LINE_L1_Cannabis_sativa_6_chr3_CM046072.1_35682590_35691784;6672;;;98;439;476;628;;;1315;1983;2818;3621;5599;5871;6193;6552;;;6659;6672
Cannabis sativa;LINE_L1_Cannabis_sativa_7_chr4_CM046073.1_7190885_7200082;5664;;;98;505;512;658;;;1186;1851;2635;3444;4219;4488;4804;5169;;;5651;5664
Cannabis sativa;LINE_L1_Cannabis_sativa_8_chr4_CM046073.1_63324263_63335063;5972;;;115;513;553;687;;;1863;2543;3318;4115;4914;5168;5481;5831;;;5948;5972
Cannabis sativa;LINE_L1_Cannabis_sativa_9_chr5_CM046074.1_10670936_10680133;5580;;;80;493;497;667;;;1444;2130;2935;3741;4501;4779;5098;5463;;;5561;5580
Cannabis sativa;LINE_L1_Cannabis_sativa_10_chr5_CM046074.1_11563394_11572591;5644;;;134;526;530;661;;;1504;2190;2998;3801;4552;4833;5152;5514;;;5602;5644
Cannabis sativa;LINE_L1_Cannabis_sativa_11_chr6_CM046075.1_80748683_80757973;5312;;;93;503;557;655;;;1219;1890;2668;3375;4235;4507;4823;5188;;;5299;5312
Arabidopsis thaliana;LINE_L1_Arabidopsis_thaliana_1_CP096024.1_13397360_13406494;5256;;;128;433;;;;;1127;1531;2575;3381;4156;4431;4780;5145;;;5246;5256
Arabidopsis thaliana;LINE_L1_Arabidopsis_thaliana_2_CP096024.1_13015501_13026364;5708;;;90;500;;;;;1130;1555;2601;3404;4583;4864;5222;5605;;;5687;5708
Arabidopsis thaliana;LINE_RTE_Arabidopsis_thaliana_3_CP096024.1_10377841_10388701;5792;;;121;543;547;693;;;1506;1937;3015;3764;4538;4825;;;;;5773;5792
Arabidopsis thaliana;LINE_L1_Arabidopsis_thaliana_4_CP096024.1_12862881_12872018;5760;;;122;520;;;;;1423;2109;2887;3684;4456;4743;5125;5343;;;5749;5760
Arabidopsis thaliana;LINE_L1_Arabidopsis_thaliana_5_CP096024.1_23581473_23590625;5680;;;91;525;;;;;1489;2166;2944;3750;4534;4782;5125;5486;;;5663;5680
Arabidopsis thaliana;LINE_RTE_Arabidopsis_thaliana_6_CP096024.1_8947044_8956202;4980;;;119;550;;;;;1222;1920;2716;3510;4300;4551;;;;;4967;4980
Arabidopsis thaliana;LINE_RTE_Arabidopsis_thaliana_7_CP096024.1_11934344_11943493;4788;;;102;509;;;;;1310;1987;2830;3624;4138;4389;;;;;4775;4788
R. filiformis;LINE_L1_Rhynchospora_filiformis_1_52672565_52683398;5520;;;112;477;;;;;1035;1718;2592;3395;4167;4430;4740;5111;;;5509;5520
R. filiformis;LINE_L1_Rhynchospora_filiformis_2_30154397_30163609;5276;;;92;505;;;;;1183;1869;2641;3447;4210;4485;4783;5154;;;5263;5276
R. filiformis;LINE_L1_Rhynchospora_filiformis_4_55623757_55634485;5444;;;108;476;;;;;1866;2555;3319;4110;4876;5130;;;;;5434;5444
R. filiformis;LINE_RTE_Rhynchospora_filiformis_3_7609459_7618692;5352;;;103;393;;;;;984;1664;2472;3278;;;4626;4997;;;5341;5352
R. filiformis;LINE_RTE_Rhynchospora_filiformis_5_24778876_24788145;5724;;;135;506;;;;;2143;2826;3619;4410;5167;5421;;;;;5704;5724
R. filiformis;LINE_RTE_Rhynchospo_filiforms_6_31352516_31361785;5340;;;119;436;;;;;1414;2082;2884;3684;4459;4695;;;;;5326;5340
R.holoschoenoides;LINE_L1_Rhynchospora_holoschoenoides_1_66662286_66673086;5376;;;97;510;;;;;1074;1757;2541;3341;4110;4373;4695;5066;;;5360;5376
R.holoschoenoides;LINE_L1_Rhynchospora_holoschoenoides_2_28636782_28647579;5304;;;77;367;;;;;1104;1700;2472;3278;4092;4319;4611;4988;;;5288;5304
R.holoschoenoides;LINE_L1_Rhynchospora_holoschoenoides_3_47966016_47976813;5116;;;76;441;;;;;1017;1703;2472;3278;4041;4322;4620;4988;;;5100;5116
R.holoschoenoides;LINE_L1_Rhynchospora_holoschoenoides_4_18767661_18776861;5660;;;125;538;;;;;1414;2091;2875;3681;4465;4728;5041;5412;;;5647;5660
R.holoschoenoides;LINE_L1_Rhynchospora_holoschoenoides_5_3274923_3284126;5244;;;104;460;464;607;;;946;1620;2395;3201;3970;4230;4534;4920;;;5233;5244
R.holoschoenoides;LINE_L1_Rhynchospora_holoschoenoides_6_5945669_5954872;5216;;;113;478;;;;;1117;1806;2575;3381;4144;4422;4720;5091;;;5194;5216
